NOTE: --lanes scopes this diff to 2 lane(s); 4 other lane(s) the JSONs carry are not compared
NOTE: column cpu-amd-epyc-9754-128-core-processor is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host'] commit=1475db2741c6678e1327b4aa53e4235db401332c
| lane/fixture                 | verdict    | arm64            | nvidia-nvidia-h100-80gb-hbm3-sm_90a | amd-gfx942       | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| ivf-euclidean/base           | DIVERGENT  | parts differ: dist; agree: idx,cand | c96b7d6a7ed08e9b | c96b7d6a7ed08e9b | e447fc42764d2cc4 |
| ivf-euclidean/denormal       | DIVERGENT  | parts differ: dist; agree: idx,cand | bc555903de75c40e | bc555903de75c40e | 2c388e1bc8b64c36 |
| ivf-euclidean/denormal_ftz   | DIVERGENT  | parts differ: dist; agree: idx,cand | bc555903de75c40e | bc555903de75c40e | 2c388e1bc8b64c36 |
| ivf-euclidean/dupes          | DIVERGENT  | parts differ: dist,idx,cand; agree: - | eb269ad65df502ed | eb269ad65df502ed | 4fe9e00e94d661db |
| ivf-euclidean/hashed         | DIVERGENT  | parts differ: dist,idx,cand; agree: - | cdff352d363caa07 | cdff352d363caa07 | 7af453a0877f5e5b |
| ivf-euclidean/negative       | DIVERGENT  | parts differ: dist,idx,cand; agree: - | db3db68bcb7ef398 | db3db68bcb7ef398 | 83593805c863d463 |
| ivf-euclidean/odd            | DIVERGENT  | parts differ: dist; agree: idx,cand | ec9020ff5b2a6c07 | ec9020ff5b2a6c07 | eb928f5daf9ca5fb |
| ivf-euclidean/ties           | DIVERGENT  | parts differ: dist,idx,cand; agree: - | 2167394d0c80cc41 | 2167394d0c80cc41 | 42cde0cafc645283 |
| ivf-euclidean/wide           | DIVERGENT  | parts differ: dist; agree: idx,cand | d62c258ac8282595 | d62c258ac8282595 | f54e5a64f442b317 |
| ivf/base                     | DIVERGENT  | parts differ: dist; agree: idx,cand | e14f27972422d4e0 | e14f27972422d4e0 | 6ffc290c06dec9f9 |
| ivf/denormal                 | DIVERGENT  | parts differ: dist; agree: idx,cand | dc905d6cb32046d8 | dc905d6cb32046d8 | ee43c83f6429ff1d |
| ivf/denormal_ftz             | DIVERGENT  | parts differ: dist; agree: idx,cand | dc905d6cb32046d8 | dc905d6cb32046d8 | ee43c83f6429ff1d |
| ivf/dupes                    | DIVERGENT  | parts differ: dist,idx,cand; agree: - | c9eaf39f6e83e625 | c9eaf39f6e83e625 | 003d5b066c5d3ac1 |
| ivf/hashed                   | DIVERGENT  | parts differ: dist,idx,cand; agree: - | 6c061012dc979df5 | 6c061012dc979df5 | a5fecbec485fa6c2 |
| ivf/negative                 | DIVERGENT  | parts differ: dist,idx,cand; agree: - | 9a7f19689600453e | 9a7f19689600453e | 95afdb49c7afce5e |
| ivf/odd                      | DIVERGENT  | parts differ: dist,cand; agree: idx | 26b26d7e4be5c50a | 26b26d7e4be5c50a | e4c4ae2a4258076e |
| ivf/ties                     | IDENTICAL x4 | b9d8790b40b5a6ac | b9d8790b40b5a6ac | b9d8790b40b5a6ac | b9d8790b40b5a6ac |
| ivf/wide                     | DIVERGENT  | parts differ: dist; agree: idx,cand | 8ee39ab9ae510966 | 8ee39ab9ae510966 | d2dc1f2caa9205d0 |

summary: DIVERGENT=17, IDENTICAL=1

| lane/fixture                 | column | verdict      | arm64            | nvidia-nvidia-h100-80gb-hbm3-sm_90a | amd-gfx942       | cpu-amd-epyc-9754-128-core-processor |
| ivf/base                     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 8be9721baf4bc593 |
| ivf/base                     | batch  | DIVERGENT    | 6baf3cfbde509312 | 6baf3cfbde509312 | 6baf3cfbde509312 | a83b891edd2a4f5e |
| ivf/denormal                 | infer  | DIVERGENT    | 3ff4c07c575048cf | 3ff4c07c575048cf | 3ff4c07c575048cf | d284171e5a4de109 |
| ivf/denormal                 | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 3bf5c4035097e768 |
| ivf/denormal                 | batch  | DIVERGENT    | 45f49934c58d1518 | 45f49934c58d1518 | 45f49934c58d1518 | 31f8ac45bb02788c |
| ivf/denormal_ftz             | infer  | DIVERGENT    | 3ff4c07c575048cf | 3ff4c07c575048cf | 3ff4c07c575048cf | d284171e5a4de109 |
| ivf/denormal_ftz             | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 6edc73f973d5ad4d |
| ivf/denormal_ftz             | batch  | DIVERGENT    | 45f49934c58d1518 | 45f49934c58d1518 | 45f49934c58d1518 | 31f8ac45bb02788c |
| ivf/dupes                    | infer  | DIVERGENT    | 4ae50eab359ba1e9 | 4ae50eab359ba1e9 | 4ae50eab359ba1e9 | 654123dbd19d191c |
| ivf/dupes                    | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | a9eb68460d90a4d4 |
| ivf/dupes                    | batch  | DIVERGENT    | 99ec531fb8ae409f | 99ec531fb8ae409f | 99ec531fb8ae409f | 69604023c2b5a3f3 |
| ivf/hashed                   | infer  | DIVERGENT    | 49c22df302ee0334 | 49c22df302ee0334 | 49c22df302ee0334 | 43352701244f99e3 |
| ivf/hashed                   | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 693757dd240b6558 |
| ivf/hashed                   | batch  | DIVERGENT    | 648bf9fc3764372d | 648bf9fc3764372d | 648bf9fc3764372d | f839ef3186507d71 |
| ivf/negative                 | infer  | DIVERGENT    | 71333eccc89915b1 | 71333eccc89915b1 | 71333eccc89915b1 | 65d14b6aff69d03d |
| ivf/negative                 | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | cbd2f25ceda56d98 |
| ivf/negative                 | batch  | DIVERGENT    | 9786387eb7123b42 | 9786387eb7123b42 | 9786387eb7123b42 | 2b282de50729322b |
| ivf/odd                      | infer  | DIVERGENT    | 1e0c2401db49a53d | 1e0c2401db49a53d | 1e0c2401db49a53d | 7a703db652d9d880 |
| ivf/odd                      | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 3552a7183a2dfbfd |
| ivf/odd                      | batch  | DIVERGENT    | 8149b10d16c8ebaa | 8149b10d16c8ebaa | 8149b10d16c8ebaa | 6ca96aaa0fa6b3be |
| ivf/ties                     | infer  | IDENTICAL x4 | c62b1be91d40fc43 | c62b1be91d40fc43 | c62b1be91d40fc43 | c62b1be91d40fc43 |
| ivf/ties                     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 7424044bcde7c82c |
| ivf/ties                     | batch  | IDENTICAL x4 | 166f61a6e1f346b8 | 166f61a6e1f346b8 | 166f61a6e1f346b8 | 166f61a6e1f346b8 |
| ivf/wide                     | infer  | DIVERGENT    | 2bfe5d9bde8a2564 | 2bfe5d9bde8a2564 | 2bfe5d9bde8a2564 | b0699db536ad83be |
| ivf/wide                     | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 9e17286190ae60a2 |
| ivf/wide                     | batch  | DIVERGENT    | 3e09f4c3db3c3e66 | 3e09f4c3db3c3e66 | 3e09f4c3db3c3e66 | d21044cc8595b236 |

summary (infer/model): DIVERGENT=17, IDENTICAL=1, ONE-COLUMN=18
summary (batch): DIVERGENT=17, IDENTICAL=1
summary (rlpair): 
