NOTE: --lanes scopes this diff to 2 lane(s); 5 other lane(s) the JSONs carry are not compared
NOTE: column cpu-x86-x86_64 is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_gp_host', '_mojolearn_preprocessing_host'] commit=607d797940e9318f5f8f2072a4c373102f452c46
NOTE: column cpu-x86-x86_64 is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_gp_host', '_mojolearn_preprocessing_host'] commit=607d797940e9318f5f8f2072a4c373102f452c46
| lane/fixture                 | verdict    | cpu-x86-x86_64   | cpu-x86-x86_64   |
|------------------------------|------------|------------------|------------------|
| gp-sample-y-normalize/base   | DIVERGENT  | parts differ: sample; agree: - | 24c44714c0bfdc6d |
| gp-sample-y-normalize/denormal | DIVERGENT  | parts differ: sample; agree: - | 92637b32697fc263 |
| gp-sample-y-normalize/denormal_ftz | DIVERGENT  | parts differ: sample; agree: - | 92637b32697fc263 |
| gp-sample-y-normalize/dupes  | DIVERGENT  | parts differ: sample; agree: - | 1dc07c929ff949b0 |
| gp-sample-y-normalize/hashed | DIVERGENT  | parts differ: sample; agree: - | f2469eee30c6234d |
| gp-sample-y-normalize/negative | DIVERGENT  | parts differ: sample; agree: - | 21ed9a6c18c4cb1a |
| gp-sample-y-normalize/odd    | DIVERGENT  | parts differ: sample; agree: - | f7358f4658b17ce7 |
| gp-sample-y-normalize/ties   | DIVERGENT  | parts differ: sample; agree: - | eca685cc01bf16e1 |
| gp-sample-y-normalize/wide   | DIVERGENT  | parts differ: sample; agree: - | 2f9c09fb42347cb0 |
| gp-sample-y/base             | DIVERGENT  | parts differ: sample; agree: - | 82c5d5c45a0b1c4c |
| gp-sample-y/denormal         | DIVERGENT  | parts differ: sample; agree: - | 8bdc4f536645721b |
| gp-sample-y/denormal_ftz     | DIVERGENT  | parts differ: sample; agree: - | 8bdc4f536645721b |
| gp-sample-y/dupes            | DIVERGENT  | parts differ: sample; agree: - | 7f2067db1b4538d5 |
| gp-sample-y/hashed           | DIVERGENT  | parts differ: sample; agree: - | f3146e81af7d6eb6 |
| gp-sample-y/negative         | DIVERGENT  | parts differ: sample; agree: - | 4b33a5084d1db7b4 |
| gp-sample-y/odd              | DIVERGENT  | parts differ: sample; agree: - | 849c51fb1f1d7c96 |
| gp-sample-y/ties             | DIVERGENT  | parts differ: sample; agree: - | 036c0a0f1ed44ae5 |
| gp-sample-y/wide             | DIVERGENT  | parts differ: sample; agree: - | 59446f9972b8537f |

summary: DIVERGENT=18

| lane/fixture                 | column | verdict      | cpu-x86-x86_64   | cpu-x86-x86_64   |
| gp-sample-y/hashed           | infer  | DIVERGENT    | 1512a8f232028314 | a9b65ada50af2e08 |
| gp-sample-y/hashed           | model  | N/A          | n/a:no-save      | n/a:no-save      |
| gp-sample-y/hashed           | batch  | N/A          | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) |
| gp-sample-y/negative         | infer  | DIVERGENT    | 4adb5317401462a1 | 7be986534146333e |
| gp-sample-y/negative         | model  | N/A          | n/a:no-save      | n/a:no-save      |
| gp-sample-y/negative         | batch  | N/A          | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) |
| gp-sample-y/odd              | infer  | DIVERGENT    | 88b3eef5cfb3f1e8 | e054b835c9e607cf |
| gp-sample-y/odd              | model  | N/A          | n/a:no-save      | n/a:no-save      |
| gp-sample-y/odd              | batch  | N/A          | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) |
| gp-sample-y/ties             | infer  | DIVERGENT    | 0811d434a92222cc | bfa8c2511f846320 |
| gp-sample-y/ties             | model  | N/A          | n/a:no-save      | n/a:no-save      |
| gp-sample-y/ties             | batch  | N/A          | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) |
| gp-sample-y/wide             | infer  | DIVERGENT    | eb0dc965d1fb9854 | 8cd47b3598650d83 |
| gp-sample-y/wide             | model  | N/A          | n/a:no-save      | n/a:no-save      |
| gp-sample-y/wide             | batch  | N/A          | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) | n/a:jointly-correlated (sample_y draws all rows of a call from one joint posterior) |

summary (infer/model): DIVERGENT=18, N/A=18
summary (batch): N/A=18
summary (rlpair): 
