NOTE: --lanes scopes this diff to 5 lane(s); 162 other lane(s) the JSONs carry are not compared
NOTE: column cpu-amd-epyc-9754-128-core-processor is a CPU column: cpu_model='AMD EPYC 9754 128-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_linalg_host', '_mojolearn_svm_host'] commit=0882d7a25d6fbdd8845418c4b4025e5bca76b651
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9754-128-core-processor |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| svc-linear/base              | DIVERGENT  | parts differ: decision,predict; agree: - | ea455a36adc828f6 | ea455a36adc828f6 | b68ca89245c668bf |
| svc-linear/denormal          | DIVERGENT  | parts differ: decision,predict; agree: - | de901b9dd9b1a5de | de901b9dd9b1a5de | bd98c3b705a41ad0 |
| svc-linear/denormal_ftz      | DIVERGENT  | parts differ: decision,predict; agree: - | de901b9dd9b1a5de | de901b9dd9b1a5de | bd98c3b705a41ad0 |
| svc-linear/dupes             | DIVERGENT  | parts differ: decision,predict; agree: - | ac51b25e0fe9f025 | ac51b25e0fe9f025 | 28e53410629b93c8 |
| svc-linear/hashed            | DIVERGENT  | parts differ: decision,predict; agree: - | 242efe7ec72f90f3 | 242efe7ec72f90f3 | 72ddd9f5fd396e1c |
| svc-linear/negative          | DIVERGENT  | parts differ: decision,predict; agree: - | 4960f9099fbcc78b | 4960f9099fbcc78b | ac2ac761f6ace549 |
| svc-linear/odd               | DIVERGENT  | parts differ: decision,predict; agree: - | 317e327ff51753d7 | 317e327ff51753d7 | 618fcbd659939f65 |
| svc-linear/ties              | DIVERGENT  | parts differ: decision,predict; agree: - | 00f7ef2e388552ce | 00f7ef2e388552ce | 469eb608539dd33f |
| svc-linear/wide              | DIVERGENT  | parts differ: decision,predict; agree: - | 81a22bcf18af303a | 81a22bcf18af303a | 827352da57cbd33b |
| svc-poly/base                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 4b35e0bdbfd9df6f |
| svc-poly/denormal            | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 9f97054cca8ac0e1 |
| svc-poly/denormal_ftz        | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 9f97054cca8ac0e1 |
| svc-poly/dupes               | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 06159aa12b574986 |
| svc-poly/hashed              | ONE-COLUMN | (not run)        | (not run)        | (not run)        | d833213124aba40d |
| svc-poly/negative            | ONE-COLUMN | (not run)        | (not run)        | (not run)        | 37f47ac11f6cda44 |
| svc-poly/odd                 | ONE-COLUMN | (not run)        | (not run)        | (not run)        | afddf0f25e7cb94d |
| svc-poly/ties                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | c83c160c46682dcf |
| svc-poly/wide                | ONE-COLUMN | (not run)        | (not run)        | (not run)        | a2d34bf7d02f695a |
| svc/base                     | DIVERGENT  | parts differ: decision,predict; agree: - | dec306e940b8a444 | dec306e940b8a444 | 19ee2c8b565cb197 |
| svc/denormal                 | DIVERGENT  | parts differ: decision,predict; agree: - | 549c0b5c319d84cf | 549c0b5c319d84cf | cd477bd0052cb013 |
| svc/denormal_ftz             | DIVERGENT  | parts differ: decision,predict; agree: - | 549c0b5c319d84cf | 549c0b5c319d84cf | cd477bd0052cb013 |
| svc/dupes                    | DIVERGENT  | parts differ: decision,predict; agree: - | b2f0d9a49c9f241c | b2f0d9a49c9f241c | 3d71b276f48a8507 |
| svc/hashed                   | DIVERGENT  | parts differ: decision,predict; agree: - | 274bf9087fb0750e | 274bf9087fb0750e | 85c6ab6eb62d8c8b |
| svc/negative                 | DIVERGENT  | parts differ: decision,predict; agree: - | 667155f7eda847aa | 667155f7eda847aa | ce4a1da1aab67622 |
| svc/odd                      | DIVERGENT  | parts differ: decision,predict; agree: - | 61b1676a7e40c914 | 61b1676a7e40c914 | b316cf0bd0092870 |
| svc/ties                     | DIVERGENT  | parts differ: decision,predict; agree: - | 2093351e33d072ed | 2093351e33d072ed | 9a48ad9f3bead09d |
| svc/wide                     | DIVERGENT  | parts differ: decision; agree: predict | 550d1845e417ca18 | 550d1845e417ca18 | 9ca1bfa638ea56d5 |
| svr-linear/base              | DIVERGENT  | parts differ: predict; agree: - | 74332c8857a736ea | 74332c8857a736ea | 16c4b0dfefabfe4f |
| svr-linear/denormal          | DIVERGENT  | parts differ: predict; agree: - | cb2923a432777cbf | cb2923a432777cbf | 88f1f9767a95ae51 |
| svr-linear/denormal_ftz      | DIVERGENT  | parts differ: predict; agree: - | cb2923a432777cbf | cb2923a432777cbf | 88f1f9767a95ae51 |
| svr-linear/dupes             | DIVERGENT  | parts differ: predict; agree: - | 206a5b47b31112c9 | 206a5b47b31112c9 | 7d742f99e188df7b |
| svr-linear/hashed            | DIVERGENT  | parts differ: predict; agree: - | 18e87da2c303274f | 18e87da2c303274f | 43398e87363a5e03 |
| svr-linear/negative          | DIVERGENT  | parts differ: predict; agree: - | b02f913776ce2257 | b02f913776ce2257 | 95d58b4e7a1635d6 |
| svr-linear/odd               | DIVERGENT  | parts differ: predict; agree: - | 9f24de3d4f565901 | 9f24de3d4f565901 | c9bd2029c9e1f9ad |
| svr-linear/ties              | DIVERGENT  | parts differ: predict; agree: - | bcd20eb461932946 | bcd20eb461932946 | 996ec52f071086bd |
| svr-linear/wide              | DIVERGENT  | parts differ: predict; agree: - | 47f3250c713331ec | 47f3250c713331ec | 5dc0eff62903df80 |
| svr/base                     | DIVERGENT  | parts differ: predict; agree: - | 2afafe190450304b | 2afafe190450304b | 52f68f3ec55e2bdb |
| svr/denormal                 | DIVERGENT  | parts differ: predict; agree: - | e916e4426dcd5a14 | e916e4426dcd5a14 | 52f7775a9c1e71e1 |
| svr/denormal_ftz             | DIVERGENT  | parts differ: predict; agree: - | e916e4426dcd5a14 | e916e4426dcd5a14 | 52f7775a9c1e71e1 |
| svr/dupes                    | DIVERGENT  | parts differ: predict; agree: - | 6e2a4421f6b02f85 | 6e2a4421f6b02f85 | c454357c24de9bb5 |
| svr/hashed                   | DIVERGENT  | parts differ: predict; agree: - | cab554d4bdf018d2 | cab554d4bdf018d2 | 943ae7d5679d159f |
| svr/negative                 | DIVERGENT  | parts differ: predict; agree: - | 157297e596168454 | 157297e596168454 | 6eec9066ce970ed1 |
| svr/odd                      | DIVERGENT  | parts differ: predict; agree: - | 07d6f7035db0e04b | 07d6f7035db0e04b | 1071baf17f9a9daf |
| svr/ties                     | DIVERGENT  | parts differ: predict; agree: - | d69c878738f75a68 | d69c878738f75a68 | 07e8c56e55962793 |
| svr/wide                     | DIVERGENT  | parts differ: predict; agree: - | 089b83a32233143b | 089b83a32233143b | 987ed1ebbead2064 |

summary: DIVERGENT=36, ONE-COLUMN=9

| lane/fixture                 | column | verdict      | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-amd-epyc-9754-128-core-processor |
| svc-poly/ties                | batch  | ONE-COLUMN   | (not run)        | (not run)        | (not run)        | c26441c940b07836 |
| svc-poly/wide                | infer  | ONE-COLUMN   | (not run)        | (not run)        | (not run)        | 954d92ca8c95efde |
| svc-poly/wide                | model  | ONE-COLUMN   | (not run)        | (not run)        | (not run)        | e2506862f35c6ea8 |
| svc-poly/wide                | batch  | ONE-COLUMN   | (not run)        | (not run)        | (not run)        | ae375b517ed340fc |
| svc/base                     | infer  | DIVERGENT    | 4aee3fcc51c4761e | 4aee3fcc51c4761e | 4aee3fcc51c4761e | 07e56cc69bc00c85 |
| svc/base                     | model  | DIVERGENT    | d357dc9836994075 | d357dc9836994075 | d357dc9836994075 | 55b6d65d1fdf5a05 |
| svc/base                     | batch  | DIVERGENT    | 2de40273b79bf263 | 2de40273b79bf263 | 2de40273b79bf263 | 3dd02d582d67d8ff |
| svc/denormal                 | infer  | DIVERGENT    | ebc593040592ca1e | ebc593040592ca1e | ebc593040592ca1e | 90f6c0ccb1230618 |
| svc/denormal                 | model  | DIVERGENT    | 29bbbd98ccefdde2 | 29bbbd98ccefdde2 | 29bbbd98ccefdde2 | 9c8460e1dcd4538f |
| svc/denormal                 | batch  | DIVERGENT    | 52692289bfb89f21 | 52692289bfb89f21 | 52692289bfb89f21 | 1b4b72c1e49f7e73 |
| svc/denormal_ftz             | infer  | DIVERGENT    | ebc593040592ca1e | ebc593040592ca1e | ebc593040592ca1e | 90f6c0ccb1230618 |
| svc/denormal_ftz             | model  | DIVERGENT    | 55604dc15ce7c411 | 55604dc15ce7c411 | 55604dc15ce7c411 | 813ee2ca99bf19f0 |
| svc/denormal_ftz             | batch  | DIVERGENT    | 52692289bfb89f21 | 52692289bfb89f21 | 52692289bfb89f21 | 1b4b72c1e49f7e73 |
| svc/dupes                    | infer  | DIVERGENT    | 6e5c253fa1d7ea5b | 6e5c253fa1d7ea5b | 6e5c253fa1d7ea5b | ebe46646d40398e4 |
| svc/dupes                    | model  | DIVERGENT    | 39bb289a465d4e42 | 39bb289a465d4e42 | 39bb289a465d4e42 | 5e506873cc5ee596 |
| svc/dupes                    | batch  | DIVERGENT    | c5a93b7294c659ca | c5a93b7294c659ca | c5a93b7294c659ca | 7f7a3a3631aa840f |
| svc/hashed                   | infer  | DIVERGENT    | 94cb46a9aa6a811c | 94cb46a9aa6a811c | 94cb46a9aa6a811c | 5b4687d762fe88bf |
| svc/hashed                   | model  | DIVERGENT    | c1eb413ecf366aab | c1eb413ecf366aab | c1eb413ecf366aab | 091647c12dd03313 |
| svc/hashed                   | batch  | DIVERGENT    | 388c4be8afb46df4 | 388c4be8afb46df4 | 388c4be8afb46df4 | 02e769372fa8291e |
| svc/negative                 | infer  | DIVERGENT    | 685bebcb29a0cf8c | 685bebcb29a0cf8c | 685bebcb29a0cf8c | e0eeb7332b69ab09 |
| svc/negative                 | model  | DIVERGENT    | ebadbb39c9f25a8d | ebadbb39c9f25a8d | ebadbb39c9f25a8d | baa69cfcbb800315 |
| svc/negative                 | batch  | DIVERGENT    | 17e1155ed5740ad6 | 17e1155ed5740ad6 | 17e1155ed5740ad6 | dc0be2e2c0caa629 |
| svc/odd                      | infer  | DIVERGENT    | acd970db5a3ae605 | acd970db5a3ae605 | acd970db5a3ae605 | 64062b706420712c |
| svc/odd                      | model  | DIVERGENT    | 1cf6ac54635490ef | 1cf6ac54635490ef | 1cf6ac54635490ef | 1818a903dd461bde |
| svc/odd                      | batch  | DIVERGENT    | 03e6a6673542064b | 03e6a6673542064b | 03e6a6673542064b | d9b792cdb8fcdb0a |
| svc/ties                     | infer  | DIVERGENT    | e400ffe98db4b786 | e400ffe98db4b786 | e400ffe98db4b786 | 940e477ea9230d3c |
| svc/ties                     | model  | DIVERGENT    | a934b5c5cbd2fb59 | a934b5c5cbd2fb59 | a934b5c5cbd2fb59 | f520214829196b3a |
| svc/ties                     | batch  | DIVERGENT    | 3a1af2345f86aa26 | 3a1af2345f86aa26 | 3a1af2345f86aa26 | ec344563bd5d0b65 |
| svc/wide                     | infer  | DIVERGENT    | ee2e31ef0e3bbfcb | ee2e31ef0e3bbfcb | ee2e31ef0e3bbfcb | 77f99186e18501cb |
| svc/wide                     | model  | DIVERGENT    | 19e15b0ab3ceac90 | 19e15b0ab3ceac90 | 19e15b0ab3ceac90 | 434ec1ca87a00576 |
| svc/wide                     | batch  | DIVERGENT    | fa143cf297359f9e | fa143cf297359f9e | fa143cf297359f9e | 1283e019c35fb548 |
| svr-linear/base              | infer  | DIVERGENT    | 47a826efcac5b4a2 | 47a826efcac5b4a2 | 47a826efcac5b4a2 | 89fc56172808eac5 |
| svr-linear/base              | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | ff31e16cd967f7dc |
| svr-linear/base              | batch  | DIVERGENT    | 7f9811b92204e981 | 7f9811b92204e981 | 7f9811b92204e981 | ad66e234575ee75c |
| svr-linear/denormal          | infer  | DIVERGENT    | 9d90f5d093b45743 | 9d90f5d093b45743 | 9d90f5d093b45743 | c98063be44ced4f1 |
| svr-linear/denormal          | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | a74ab341b88cf206 |
| svr-linear/denormal          | batch  | DIVERGENT    | 3743c64952b60eeb | 3743c64952b60eeb | 3743c64952b60eeb | 260c64afa176732b |
| svr-linear/denormal_ftz      | infer  | DIVERGENT    | 9d90f5d093b45743 | 9d90f5d093b45743 | 9d90f5d093b45743 | c98063be44ced4f1 |
| svr-linear/denormal_ftz      | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 382e6eef3b28b784 |
| svr-linear/denormal_ftz      | batch  | DIVERGENT    | 3743c64952b60eeb | 3743c64952b60eeb | 3743c64952b60eeb | 260c64afa176732b |
| svr-linear/dupes             | infer  | DIVERGENT    | ef3ff08602a7cce2 | ef3ff08602a7cce2 | ef3ff08602a7cce2 | 09829691ea096bcc |
| svr-linear/dupes             | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | f0be0f66bade138c |
| svr-linear/dupes             | batch  | DIVERGENT    | 7847834ff8ccb38a | 7847834ff8ccb38a | 7847834ff8ccb38a | ff1bacae0f929535 |
| svr-linear/hashed            | infer  | DIVERGENT    | 907b00ff5b0fdb02 | 907b00ff5b0fdb02 | 907b00ff5b0fdb02 | 69584c04ad32af71 |
| svr-linear/hashed            | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 536548955c701228 |
| svr-linear/hashed            | batch  | DIVERGENT    | 6b88f4ec4da424d7 | 6b88f4ec4da424d7 | 6b88f4ec4da424d7 | 9d34b1c4d8fd64b4 |
| svr-linear/negative          | infer  | DIVERGENT    | 8573aacb58661873 | 8573aacb58661873 | 8573aacb58661873 | db9cce1824d96269 |
| svr-linear/negative          | model  | ONE-COLUMN   | n/a:no-save      | n/a:no-save      | n/a:no-save      | 0316c8dd87ac1972 |
