| lane/fixture                 | verdict    | cuda-4090        | cuda-4090        |
|------------------------------|------------|------------------|------------------|
| et-clf-entropy-bestfirst/base | IDENTICAL x2 | 6a5ef5ab78ae5228 | 6a5ef5ab78ae5228 |
| et-clf-entropy-bestfirst/dupes | IDENTICAL x2 | 4c48027f6644d462 | 4c48027f6644d462 |
| et-clf-entropy-bestfirst/odd | IDENTICAL x2 | 461aec12b620cdb4 | 461aec12b620cdb4 |
| et-clf-entropy-bestfirst/ties | IDENTICAL x2 | a0d605cf6f4074fe | a0d605cf6f4074fe |
| et-clf-entropy-bestfirst/wide | IDENTICAL x2 | c22aba892dd97c04 | c22aba892dd97c04 |
| et-clf/base                  | IDENTICAL x2 | c586b27a3b049614 | c586b27a3b049614 |
| et-clf/dupes                 | IDENTICAL x2 | a24dcc8a93f699ff | a24dcc8a93f699ff |
| et-clf/odd                   | IDENTICAL x2 | 1da918353bb9f10e | 1da918353bb9f10e |
| et-clf/ties                  | IDENTICAL x2 | 604f59c7a4203eeb | 604f59c7a4203eeb |
| et-clf/wide                  | IDENTICAL x2 | ee8b318d6bf698b2 | ee8b318d6bf698b2 |
| et-reg/base                  | IDENTICAL x2 | 754d8c127ecfc04d | 754d8c127ecfc04d |
| et-reg/dupes                 | IDENTICAL x2 | 9a63fea590f79a67 | 9a63fea590f79a67 |
| et-reg/odd                   | IDENTICAL x2 | c9fe7c90673c2661 | c9fe7c90673c2661 |
| et-reg/ties                  | IDENTICAL x2 | e7072e1c8fe0083c | e7072e1c8fe0083c |
| et-reg/wide                  | IDENTICAL x2 | b745e53515f59cac | b745e53515f59cac |
| gbdt-depthwise/base          | IDENTICAL x2 | 38726fc0c93c0bff | 38726fc0c93c0bff |
| gbdt-depthwise/dupes         | IDENTICAL x2 | e521424a96e216cb | e521424a96e216cb |
| gbdt-depthwise/odd           | IDENTICAL x2 | fb9e5c03088814f6 | fb9e5c03088814f6 |
| gbdt-depthwise/ties          | IDENTICAL x2 | 465cb10f303e005a | 465cb10f303e005a |
| gbdt-depthwise/wide          | IDENTICAL x2 | 2a77ec865e62539a | 2a77ec865e62539a |
| gbdt-rmse/base               | IDENTICAL x2 | 3f8aef8d73be249c | 3f8aef8d73be249c |
| gbdt-rmse/dupes              | IDENTICAL x2 | 49848bfd3c26b52e | 49848bfd3c26b52e |
| gbdt-rmse/odd                | IDENTICAL x2 | 7b54ca9d69e29714 | 7b54ca9d69e29714 |
| gbdt-rmse/ties               | IDENTICAL x2 | 88cba1574daa922e | 88cba1574daa922e |
| gbdt-rmse/wide               | IDENTICAL x2 | 5ea3a06d9df1d862 | 5ea3a06d9df1d862 |
| gbdt-symmetric/base          | IDENTICAL x2 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 |
| gbdt-symmetric/dupes         | IDENTICAL x2 | 9d55545ce5f2ac2b | 9d55545ce5f2ac2b |
| gbdt-symmetric/odd           | IDENTICAL x2 | 0836bd47530040d0 | 0836bd47530040d0 |
| gbdt-symmetric/ties          | IDENTICAL x2 | b32c469f812adf25 | b32c469f812adf25 |
| gbdt-symmetric/wide          | IDENTICAL x2 | bc0084b9b1e30f87 | bc0084b9b1e30f87 |
| kde-weighted/base            | IDENTICAL x2 | 5f9d58891c2141db | 5f9d58891c2141db |
| kde-weighted/dupes           | IDENTICAL x2 | 5f9d58891c2141db | 5f9d58891c2141db |
| kde-weighted/odd             | IDENTICAL x2 | e56721dfde54f53a | e56721dfde54f53a |
| kde-weighted/ties            | IDENTICAL x2 | eed19bb187e30ec9 | eed19bb187e30ec9 |
| kde-weighted/wide            | IDENTICAL x2 | a0522884aefbde03 | a0522884aefbde03 |
| kde/base                     | IDENTICAL x2 | e0d6e3d0623d6112 | e0d6e3d0623d6112 |
| kde/dupes                    | IDENTICAL x2 | e0d6e3d0623d6112 | e0d6e3d0623d6112 |
| kde/odd                      | IDENTICAL x2 | 8a2b6beee09a98f3 | 8a2b6beee09a98f3 |
| kde/ties                     | IDENTICAL x2 | 0a800c7b3cca66e4 | 0a800c7b3cca66e4 |
| kde/wide                     | IDENTICAL x2 | 36c3cbb2ef71f768 | 36c3cbb2ef71f768 |
| rf-clf-entropy-log2-noboot/base | IDENTICAL x2 | b72cd366dbf6d3d7 | b72cd366dbf6d3d7 |
| rf-clf-entropy-log2-noboot/dupes | IDENTICAL x2 | c8a6eb9c1511cf17 | c8a6eb9c1511cf17 |
| rf-clf-entropy-log2-noboot/odd | IDENTICAL x2 | 93755d073fbb610b | 93755d073fbb610b |
| rf-clf-entropy-log2-noboot/ties | IDENTICAL x2 | d16b985cc03e4c11 | d16b985cc03e4c11 |
| rf-clf-entropy-log2-noboot/wide | IDENTICAL x2 | 283d832e14dd2bfd | 283d832e14dd2bfd |
| rf-clf/base                  | IDENTICAL x2 | 21178dc5457bf5dc | 21178dc5457bf5dc |
| rf-clf/dupes                 | IDENTICAL x2 | 941ea7485b906b92 | 941ea7485b906b92 |
| rf-clf/odd                   | IDENTICAL x2 | 8eadf0d0c523cf9a | 8eadf0d0c523cf9a |
| rf-clf/ties                  | IDENTICAL x2 | 578c313bdad14449 | 578c313bdad14449 |
| rf-clf/wide                  | IDENTICAL x2 | e57dc48ebb4fda48 | e57dc48ebb4fda48 |
| rf-reg-gamma-ig/base         | IDENTICAL x2 | 116ecced8bb3be6a | 116ecced8bb3be6a |
| rf-reg-gamma-ig/dupes        | IDENTICAL x2 | e1773259631f40ec | e1773259631f40ec |
| rf-reg-gamma-ig/odd          | IDENTICAL x2 | fc21342175d3e3ee | fc21342175d3e3ee |
| rf-reg-gamma-ig/ties         | IDENTICAL x2 | 53aac073dd9f3626 | 53aac073dd9f3626 |
| rf-reg-gamma-ig/wide         | IDENTICAL x2 | fbdbb762bf85ec73 | fbdbb762bf85ec73 |
| rf-reg-poisson/base          | IDENTICAL x2 | 6877991afceff8a3 | 6877991afceff8a3 |
| rf-reg-poisson/dupes         | IDENTICAL x2 | d94ed493b93996bc | d94ed493b93996bc |
| rf-reg-poisson/odd           | IDENTICAL x2 | f4783838824291e1 | f4783838824291e1 |
| rf-reg-poisson/ties          | IDENTICAL x2 | 343da13615497bdd | 343da13615497bdd |
| rf-reg-poisson/wide          | IDENTICAL x2 | b4429f6884b040cc | b4429f6884b040cc |
| rf-reg/base                  | IDENTICAL x2 | f032017cfd1c73dd | f032017cfd1c73dd |
| rf-reg/dupes                 | IDENTICAL x2 | 55f5becd2a3a172c | 55f5becd2a3a172c |
| rf-reg/odd                   | IDENTICAL x2 | 33f207a8fab32866 | 33f207a8fab32866 |
| rf-reg/ties                  | IDENTICAL x2 | ec6e7b28cd0d16a9 | ec6e7b28cd0d16a9 |
| rf-reg/wide                  | IDENTICAL x2 | 8d9b05172d7a3777 | 8d9b05172d7a3777 |
| rf-score-weighted/base       | REFUSED    | REFUSED          | REFUSED          |
| rf-score-weighted/dupes      | REFUSED    | REFUSED          | REFUSED          |
| rf-score-weighted/odd        | REFUSED    | REFUSED          | REFUSED          |
| rf-score-weighted/ties       | REFUSED    | REFUSED          | REFUSED          |
| rf-score-weighted/wide       | REFUSED    | REFUSED          | REFUSED          |

summary: IDENTICAL=65, REFUSED=5

| lane/fixture                 | column | verdict      | cuda-4090        | cuda-4090        |
|------------------------------|--------|--------------|------------------|------------------|
| et-clf-entropy-bestfirst/base | infer  | IDENTICAL x2 | d69955e260874141 | d69955e260874141 |
| et-clf-entropy-bestfirst/base | model  | IDENTICAL x2 | 8abd9a4f4d89302e | 8abd9a4f4d89302e |
| et-clf-entropy-bestfirst/base | batch  | IDENTICAL x2 | 3e9828d01a238a1c | 3e9828d01a238a1c |
| et-clf-entropy-bestfirst/dupes | infer  | IDENTICAL x2 | 9f9f75f5796f3cbf | 9f9f75f5796f3cbf |
| et-clf-entropy-bestfirst/dupes | model  | IDENTICAL x2 | f15414f1d464e73a | f15414f1d464e73a |
| et-clf-entropy-bestfirst/dupes | batch  | IDENTICAL x2 | 286ff4631eb07120 | 286ff4631eb07120 |
| et-clf-entropy-bestfirst/odd | infer  | IDENTICAL x2 | e355d9ea3e95bc7c | e355d9ea3e95bc7c |
| et-clf-entropy-bestfirst/odd | model  | IDENTICAL x2 | 857335ff35a349c8 | 857335ff35a349c8 |
| et-clf-entropy-bestfirst/odd | batch  | IDENTICAL x2 | 8fcb52aa1791fee5 | 8fcb52aa1791fee5 |
| et-clf-entropy-bestfirst/ties | infer  | IDENTICAL x2 | c295cc43fab48c9c | c295cc43fab48c9c |
| et-clf-entropy-bestfirst/ties | model  | IDENTICAL x2 | f024154fa88e1021 | f024154fa88e1021 |
| et-clf-entropy-bestfirst/ties | batch  | IDENTICAL x2 | 85f2c124dd086d66 | 85f2c124dd086d66 |
| et-clf-entropy-bestfirst/wide | infer  | IDENTICAL x2 | 6426768feb023b45 | 6426768feb023b45 |
| et-clf-entropy-bestfirst/wide | model  | IDENTICAL x2 | 6115c63b373591c4 | 6115c63b373591c4 |
| et-clf-entropy-bestfirst/wide | batch  | IDENTICAL x2 | f61b87bbba4c3449 | f61b87bbba4c3449 |
| et-clf/base                  | infer  | IDENTICAL x2 | b728e73e5f84514c | b728e73e5f84514c |
| et-clf/base                  | model  | IDENTICAL x2 | 58a53490a62fba59 | 58a53490a62fba59 |
| et-clf/base                  | batch  | IDENTICAL x2 | 81b2634afb4f8a2b | 81b2634afb4f8a2b |
| et-clf/dupes                 | infer  | IDENTICAL x2 | 55bed611333bec41 | 55bed611333bec41 |
| et-clf/dupes                 | model  | IDENTICAL x2 | ff82d3ce7bd5651f | ff82d3ce7bd5651f |
| et-clf/dupes                 | batch  | IDENTICAL x2 | 1b6985d9b8825e11 | 1b6985d9b8825e11 |
| et-clf/odd                   | infer  | IDENTICAL x2 | 518eb1a0b0211a91 | 518eb1a0b0211a91 |
| et-clf/odd                   | model  | IDENTICAL x2 | ed0c7e9a34735dbd | ed0c7e9a34735dbd |
| et-clf/odd                   | batch  | IDENTICAL x2 | c070f3c53e86d833 | c070f3c53e86d833 |
| et-clf/ties                  | infer  | IDENTICAL x2 | 7aa541bcca22b6fd | 7aa541bcca22b6fd |
| et-clf/ties                  | model  | IDENTICAL x2 | e63de8292d8384e4 | e63de8292d8384e4 |
| et-clf/ties                  | batch  | IDENTICAL x2 | 2296c44521d45082 | 2296c44521d45082 |
| et-clf/wide                  | infer  | IDENTICAL x2 | a5387ead8aca6bb0 | a5387ead8aca6bb0 |
| et-clf/wide                  | model  | IDENTICAL x2 | f792edfcd53b6aff | f792edfcd53b6aff |
| et-clf/wide                  | batch  | IDENTICAL x2 | f7c2f10cfe901b45 | f7c2f10cfe901b45 |
| et-reg/base                  | infer  | IDENTICAL x2 | f67822ca39ef408b | f67822ca39ef408b |
| et-reg/base                  | model  | IDENTICAL x2 | 1c0c6b20cc9be5bd | 1c0c6b20cc9be5bd |
| et-reg/base                  | batch  | IDENTICAL x2 | 42f0ba39adaa879d | 42f0ba39adaa879d |
| et-reg/dupes                 | infer  | IDENTICAL x2 | a531191ff80bfa39 | a531191ff80bfa39 |
| et-reg/dupes                 | model  | IDENTICAL x2 | d99a54bf0717266d | d99a54bf0717266d |
| et-reg/dupes                 | batch  | IDENTICAL x2 | 07a82dcea7f93e8d | 07a82dcea7f93e8d |
| et-reg/odd                   | infer  | IDENTICAL x2 | 27c45b87272bc27f | 27c45b87272bc27f |
| et-reg/odd                   | model  | IDENTICAL x2 | d631aaa061d3f2e4 | d631aaa061d3f2e4 |
| et-reg/odd                   | batch  | IDENTICAL x2 | 8716211bd7b6727f | 8716211bd7b6727f |
| et-reg/ties                  | infer  | IDENTICAL x2 | 25c3d08ea7aaac22 | 25c3d08ea7aaac22 |
| et-reg/ties                  | model  | IDENTICAL x2 | 0ae34e3bcc2b7391 | 0ae34e3bcc2b7391 |
| et-reg/ties                  | batch  | IDENTICAL x2 | c46241fb51ef3d87 | c46241fb51ef3d87 |
| et-reg/wide                  | infer  | IDENTICAL x2 | 62bb5a2df07afdb7 | 62bb5a2df07afdb7 |
| et-reg/wide                  | model  | IDENTICAL x2 | 6da81ae280958f67 | 6da81ae280958f67 |
| et-reg/wide                  | batch  | IDENTICAL x2 | 3faffd9a3037b28e | 3faffd9a3037b28e |
| gbdt-depthwise/base          | infer  | IDENTICAL x2 | 688bf9a8e927232e | 688bf9a8e927232e |
| gbdt-depthwise/base          | model  | IDENTICAL x2 | 448c1bcf37ffdc97 | 448c1bcf37ffdc97 |
| gbdt-depthwise/base          | batch  | IDENTICAL x2 | 25bf2754b853a026 | 25bf2754b853a026 |
| gbdt-depthwise/dupes         | infer  | IDENTICAL x2 | fc255cbff38ea320 | fc255cbff38ea320 |
| gbdt-depthwise/dupes         | model  | IDENTICAL x2 | ca399349c402761a | ca399349c402761a |
| gbdt-depthwise/dupes         | batch  | IDENTICAL x2 | 72dbff12dd6a21a5 | 72dbff12dd6a21a5 |
| gbdt-depthwise/odd           | infer  | IDENTICAL x2 | 4ee637393df9aff7 | 4ee637393df9aff7 |
| gbdt-depthwise/odd           | model  | IDENTICAL x2 | e4f63fb009a0a7b5 | e4f63fb009a0a7b5 |
| gbdt-depthwise/odd           | batch  | IDENTICAL x2 | 992386f8f1c7c126 | 992386f8f1c7c126 |
| gbdt-depthwise/ties          | infer  | IDENTICAL x2 | e299a1457dfaedc7 | e299a1457dfaedc7 |
| gbdt-depthwise/ties          | model  | IDENTICAL x2 | ef4323cc40bbfd0a | ef4323cc40bbfd0a |
| gbdt-depthwise/ties          | batch  | IDENTICAL x2 | 071de76e68c2fc1d | 071de76e68c2fc1d |
| gbdt-depthwise/wide          | infer  | IDENTICAL x2 | 65e906e50a54735e | 65e906e50a54735e |
| gbdt-depthwise/wide          | model  | IDENTICAL x2 | 38d9c484d12b1f01 | 38d9c484d12b1f01 |
| gbdt-depthwise/wide          | batch  | IDENTICAL x2 | e3852cc5e1042eb0 | e3852cc5e1042eb0 |
| gbdt-rmse/base               | infer  | IDENTICAL x2 | ba6284898fcd7adb | ba6284898fcd7adb |
| gbdt-rmse/base               | model  | IDENTICAL x2 | 6a7e0d174aadda21 | 6a7e0d174aadda21 |
| gbdt-rmse/base               | batch  | IDENTICAL x2 | 3a53a53abfe321f6 | 3a53a53abfe321f6 |
| gbdt-rmse/dupes              | infer  | IDENTICAL x2 | da755bd965b6c511 | da755bd965b6c511 |
| gbdt-rmse/dupes              | model  | IDENTICAL x2 | d9198fa372812bc0 | d9198fa372812bc0 |
