"Kind","Agent_Id","Queue_Id","Thread_Id","Dispatch_Id","Kernel_Id","Kernel_Name","Correlation_Id","Start_Timestamp","End_Timestamp","Private_Segment_Size","Group_Segment_Size","Workgroup_Size_X","Workgroup_Size_Y","Workgroup_Size_Z","Grid_Size_X","Grid_Size_Y","Grid_Size_Z"
"KERNEL_DISPATCH",1,1,5160,167,7,"__amd_rocclr_copyBuffer",167,937109769111,937109774071,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,168,10,"__amd_rocclr_fillBufferAligned",168,937109773531,937109778411,0,0,256,1,1,3072,1,1
"KERNEL_DISPATCH",1,1,5160,169,12,"extratrees_ported_decisiontree6A6A6A6A_329a4e6d705a998a",169,937109778291,937109809571,0,264,128,1,1,247168,1,1
"KERNEL_DISPATCH",1,1,5160,170,13,"extratrees_ported_decisiontree6A6A6A6A_dd94670477df3753",170,937109816491,937109820811,0,0,64,1,1,9664,1,1
"KERNEL_DISPATCH",1,1,5160,171,14,"extratrees_ported_decisiontree6A6A6A6A_c9e907d2c8efdbc6",171,937109820933,937198729697,0,96,512,1,1,67598336,5,1
"KERNEL_DISPATCH",1,1,5160,174,16,"extratrees_ported_decisiontree6A6A6A6A_b885a1ff67cfa1f5",174,937198741206,937198765206,0,0,64,1,1,9664,1,1
"KERNEL_DISPATCH",1,1,5160,173,10,"__amd_rocclr_fillBufferAligned",173,937198760998,937198765796,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,172,15,"extratrees_ported_decisiontree6A6A6A6A_5aee4290147ac7a3",172,937198757657,937198762497,0,0,64,1,1,9664,1,1
"KERNEL_DISPATCH",1,1,5160,175,7,"__amd_rocclr_copyBuffer",175,937198784816,937198789736,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,176,17,"extratrees_ported_decisiontree6A6A6A6A_f398b0b9c9cfa517",176,937198775806,937198790286,0,0,64,1,1,9664,1,1
"KERNEL_DISPATCH",1,1,5160,177,18,"extratrees_ported_decisiontree6A6A6A6A_9ea9f7d0127855c6",177,937198782590,937304229130,0,128,512,1,1,67598336,5,1
"KERNEL_DISPATCH",1,1,5160,180,10,"__amd_rocclr_fillBufferAligned",180,937304253110,937304264590,0,0,256,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,178,19,"extratrees_ported_decisiontree6A6A6A6A_11c9649934bf8c9c",178,937304257711,937304263351,0,0,64,1,1,9664,1,1
"KERNEL_DISPATCH",1,1,5160,179,20,"extratrees_ported_decisiontree6A6A6A6A_b93721a4549bd7fc",179,937304262652,937304269730,0,0,64,1,1,9664,1,1
"KERNEL_DISPATCH",1,1,5160,181,21,"extratrees_ported_decisiontree6A6A6A6A_1b00ae08b1b84291",181,937304262941,937304277261,0,0,64,1,1,1984,1,1
"KERNEL_DISPATCH",1,1,5160,182,22,"extratrees_ported_decisiontree6A6A6A6A_e3a670bc8965e024",182,937304266881,937304324280,0,288,512,1,1,512,1931,1
"KERNEL_DISPATCH",1,1,5160,183,7,"__amd_rocclr_copyBuffer",183,937304323720,937304328280,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,184,7,"__amd_rocclr_copyBuffer",184,937304328350,937304332910,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,185,7,"__amd_rocclr_copyBuffer",185,937304333110,937304337030,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,186,7,"__amd_rocclr_copyBuffer",186,937304363760,937304366440,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,187,7,"__amd_rocclr_copyBuffer",187,937304366269,937304370109,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,188,23,"extratrees_ported_decisiontree6A6A6A6A_383751eddd47ecc6",188,937304982654,937305481488,0,288,512,1,1,67598336,1,1
"KERNEL_DISPATCH",1,1,5160,189,24,"extratrees_ported_decisiontree6A6A6A6A_f0c11205cb798cf0",189,937305486669,937305494508,0,288,512,1,1,988672,1,1
"KERNEL_DISPATCH",1,1,5160,190,25,"extratrees_ported_decisiontree6A6A6A6A_d03aef84e15ddf07",190,937305494428,937306064022,0,288,512,1,1,67598336,1,1
"KERNEL_DISPATCH",1,1,5160,191,26,"extratrees_ported_decisiontree6A6A6A6A_4b84414a8196bbac",191,937306063863,937306256380,0,0,512,1,1,67598336,1,1
"KERNEL_DISPATCH",1,1,5160,192,7,"__amd_rocclr_copyBuffer",192,937525747862,937525753342,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,193,7,"__amd_rocclr_copyBuffer",193,937525771792,937525775712,0,0,512,1,1,1024,1,1
"KERNEL_DISPATCH",1,1,5160,194,7,"__amd_rocclr_copyBuffer",194,937525841710,937525845550,0,0,512,1,1,1024,1,1
